iteration,MSE_trg,MSE_val,MSE_tst,acc_trg,acc_val,acc_tst,f1_trg,f1_val,f1_tst,bal_trg,bal_val,bal_tst,elapsed
0,0.227864085062,0.2280972814,0.222575702127,0.407806361678,0.41104916371,0.417680454177,0.278969294862,0.293187347932,0.290513833992,0.543651638554,0.565945276566,0.561400247209,0.150088717
10,0.230172816232,0.230603884851,0.224522643878,0.399822582689,0.403953370502,0.413625304136,0.277167277167,0.289855072464,0.289085545723,0.540267151437,0.560409049809,0.559001014963,1.692339374
20,0.22748463892,0.22755857997,0.221894262231,0.409073628184,0.409021794222,0.421735604217,0.277166330801,0.28641370869,0.291252485089,0.541055884834,0.555369147305,0.562730502156,3.223353361
30,0.229097005143,0.229080148262,0.223672733142,0.407172728425,0.418144956918,0.415652879157,0.275178184072,0.291358024691,0.2862803368,0.537924219708,0.563443998899,0.554855744591,4.647176259
40,0.223490282036,0.223530971719,0.218342593579,0.422253199848,0.435884439939,0.430251419303,0.274160165579,0.290630975143,0.286439817166,0.537812236388,0.56321893305,0.556010139583,6.064037998
50,0.226543132289,0.226602334513,0.221494291871,0.416043593968,0.430309173847,0.427412814274,0.274102079395,0.292191435768,0.286868686869,0.537149913986,0.565279907222,0.556468631609,7.526568129
60,0.231516110267,0.231768466945,0.226609197408,0.4021036624,0.412062848454,0.409164639092,0.275936157152,0.289215686275,0.284029484029,0.538605635757,0.559846876597,0.551016972998,8.999627179
70,0.2298439662,0.229783171005,0.224742961265,0.406919275124,0.416624429802,0.41403081914,0.277331686226,0.2934315531,0.285007422068,0.541119673578,0.566563470535,0.552827074394,10.545871119
80,0.222960700467,0.222906346569,0.21759149397,0.423140286402,0.427268119615,0.427818329278,0.275851097677,0.291091593476,0.285569620253,0.540344201364,0.563481346071,0.554570600235,12.011334432
90,0.221266283606,0.220939987613,0.215676689138,0.428082625776,0.435884439939,0.432684509327,0.274553930236,0.294229549778,0.282931829831,0.538918747015,0.568577269332,0.551035815136,13.503157733
100,0.220703626757,0.220528906891,0.21520799844,0.428462805728,0.436391282311,0.434306569343,0.273752012882,0.293519695044,0.284248332478,0.537805483008,0.567537445453,0.553064485333,14.981157085
110,0.211592045204,0.211520744042,0.205726410873,0.455202129008,0.46122655854,0.470802919708,0.270737913486,0.288010716678,0.286495352652,0.536226604143,0.560792349727,0.55862291606,16.45064593
120,0.208341917203,0.20793512171,0.202251888342,0.462679001394,0.471363405981,0.483779399838,0.263633205974,0.288054607509,0.287632904309,0.527602415009,0.561429217282,0.560955572751,17.928660239
130,0.206035913741,0.205302482501,0.199916843907,0.469268787226,0.479979726305,0.489051094891,0.262416343783,0.288488210818,0.284090909091,0.526816935513,0.562506388332,0.556591733577,19.417042318
140,0.202123738405,0.201344009141,0.195944595352,0.479026739323,0.490116573746,0.495944849959,0.257540184215,0.281428571429,0.275218658892,0.521883836951,0.553766167394,0.545704746209,20.873543322
150,0.201060753588,0.200388999157,0.19498533115,0.482321632239,0.488596046629,0.495944849959,0.258216814963,0.277738010021,0.272674078408,0.523163786657,0.548848134607,0.542497814312,22.321821365
160,0.199661172846,0.198992515344,0.193512223328,0.486757065011,0.490623416118,0.49797242498,0.259055982437,0.276457883369,0.272620446533,0.524783861141,0.547368007234,0.542628453136,23.798227451
170,0.19784922891,0.197223970466,0.191708846066,0.493980484096,0.49366447035,0.504055150041,0.261239592969,0.274509803922,0.274183976261,0.528387648927,0.545147816173,0.545158324205,25.274411621
180,0.197071037003,0.196509296322,0.190935639239,0.495247750602,0.498226051698,0.504460665045,0.25952779327,0.275256222548,0.271752085816,0.526460970989,0.546506073829,0.542191315533,26.751797774
190,0.19618640437,0.195485768354,0.190094076273,0.497655556964,0.502787633046,0.506082725061,0.256564141035,0.274944567627,0.266265060241,0.523201728374,0.546524747415,0.535668167338,28.232764762
200,0.191874773695,0.191216797239,0.185881407139,0.508300595615,0.506842372022,0.522708840227,0.255849635596,0.268970698723,0.266666666667,0.523811435805,0.539545740457,0.538022178453,29.711487051
210,0.191023651941,0.19024699211,0.184887877926,0.509441135471,0.50886974151,0.525141930251,0.259138755981,0.269781461944,0.270404984424,0.527831477382,0.540744781224,0.542668649697,31.191447669
220,0.187426570076,0.18643500018,0.181148476057,0.518692180966,0.520527116067,0.538118410381,0.246428571429,0.264385692068,0.265635074146,0.514569619367,0.535583009003,0.538587442594,32.633011221
230,0.186358764947,0.185508227292,0.180064827703,0.522747433785,0.525595539787,0.538523925385,0.246196957566,0.265306122449,0.263906856404,0.514961192622,0.537241026851,0.536689411221,34.084009674
240,0.184066692432,0.18318415521,0.177682949006,0.525915600051,0.526102382159,0.545823195458,0.237930332043,0.254980079681,0.263157894737,0.506464580977,0.525484530408,0.536732120067,35.566694301
250,0.182915911294,0.182015590587,0.176790031651,0.528196679762,0.529143436391,0.547445255474,0.235366605052,0.253815261044,0.259946949602,0.504133989516,0.524603923419,0.533415903769,37.007060088
260,0.179417697175,0.179497882032,0.173515996981,0.534406285642,0.537252914344,0.553527980535,0.229769392034,0.252252252252,0.255578093306,0.499443705666,0.524041750206,0.529531911045,37.798190369
270,0.175757798742,0.175792540285,0.169914039597,0.544164237739,0.547389761784,0.560827250608,0.22695035461,0.253968253968,0.252587991718,0.498525061793,0.527357785902,0.527436665293,38.579048444
280,0.171440987879,0.171766234843,0.165746146091,0.552274743379,0.549417131272,0.569343065693,0.227083789105,0.247248094835,0.253164556962,0.500311821976,0.520519322247,0.529268121112,39.360012208
290,0.168143643369,0.168564911487,0.162683219239,0.562412875428,0.561074505829,0.580291970803,0.218954987559,0.245644599303,0.243973703433,0.494599997299,0.520715886307,0.521849343289,40.151970118
300,0.168767995932,0.16942044039,0.163035373668,0.56279305538,0.560567663457,0.579886455799,0.220515137822,0.242794759825,0.24269005848,0.496163036418,0.517736957975,0.520540442765,40.947137851
310,0.165477137787,0.166499450193,0.160252033045,0.570269927766,0.564115560061,0.586374695864,0.217039944586,0.23487544484,0.234234234234,0.49456414299,0.510458190824,0.513689441368,41.745342649
320,0.162483633201,0.163594198512,0.15703168245,0.576859713598,0.572731880385,0.593268450933,0.213797975041,0.232939035487,0.237262357414,0.493109587712,0.510195777804,0.517768136186,42.526168603
330,0.161574700312,0.16279725119,0.156042495927,0.578507160056,0.574252407501,0.596918085969,0.21259469697,0.230769230769,0.236559139785,0.492411411002,0.508415890239,0.517789490609,43.315216654
340,0.161430437886,0.162822983413,0.155711780928,0.580154606514,0.578813988849,0.598134630981,0.208363201912,0.235510579577,0.234749034749,0.489036931166,0.513792900106,0.516371305685,44.125021624
350,0.158744611332,0.159905513262,0.15302633806,0.587378025599,0.582361885454,0.604217356042,0.20701412567,0.229906542056,0.235109717868,0.489629877936,0.509193301097,0.517832199455,44.944225203
360,0.157079586982,0.157529622639,0.151642775032,0.592700544925,0.59148504815,0.609489051095,0.202481389578,0.232380952381,0.230215827338,0.48709115958,0.51324940048,0.514537337581,45.814335939
370,0.153858570647,0.155571141802,0.148463173372,0.603092130275,0.59655347187,0.619626926196,0.207890743551,0.227184466019,0.233660130719,0.494241699789,0.509549082046,0.519466440896,46.682044562
380,0.152772588119,0.154171204239,0.147482069892,0.606767203143,0.597060314242,0.622465531225,0.204154911516,0.221351616063,0.228666114333,0.492066620253,0.504490505956,0.515801016973,47.558780397
390,0.150279562732,0.151642138375,0.145016472915,0.612089722469,0.604156107451,0.629764801298,0.200991908118,0.21978021978,0.230834035383,0.49086605346,0.50466839643,0.519050657716,48.395468151
400,0.148219071519,0.149469892507,0.143028711312,0.617538968445,0.604662949823,0.638280616383,0.202009518773,0.213709677419,0.234991423671,0.493085828093,0.49960982034,0.524089045432,49.243920201
410,0.146669777715,0.147742044009,0.141374129028,0.620960588012,0.612265585403,0.64395782644,0.197908286404,0.216990788127,0.23652173913,0.490760823519,0.504106223218,0.526378993277,50.073179055
420,0.14308306713,0.144000658446,0.137936004987,0.627423647193,0.621388748099,0.653284671533,0.213483146067,0.236976506639,0.251968503937,0.504620048698,0.522897747376,0.540449045834,50.884608663
430,0.140949457148,0.142195936233,0.135710798682,0.632365986567,0.625443487076,0.654906731549,0.211898940505,0.238928939238,0.254163014899,0.504532745912,0.525295828911,0.542477716031,51.691188362
440,0.138185746208,0.139005639756,0.133574351106,0.63908249905,0.638114546376,0.657339821573,0.210643015521,0.25,0.244861483467,0.505160380498,0.536808585918,0.535365436987,52.50279646
450,0.132552577168,0.133599147487,0.128850778303,0.649600811051,0.647744551445,0.667477696675,0.195987205583,0.226918798665,0.230769230769,0.496997140251,0.519731100366,0.526397835415,53.39253002
460,0.13043820776,0.131305572659,0.126826403477,0.654923330376,0.652306132793,0.673154906732,0.194616977226,0.21867881549,0.235294117647,0.497469262912,0.51439143767,0.530825737858,54.22767967
470,0.128844382634,0.129687966818,0.12525907745,0.660879482955,0.657374556513,0.67396593674,0.188106796117,0.210280373832,0.228406909789,0.494636281368,0.509351535165,0.525960697812,55.058808908
480,0.128801433817,0.129803370322,0.125172973252,0.660879482955,0.658388241257,0.674371451744,0.186131386861,0.21261682243,0.228626320845,0.493298129805,0.511290639619,0.526200621037,55.888870838
490,0.127383999587,0.128333441938,0.123838871732,0.664301102522,0.658895083629,0.680859691809,0.190650779102,0.21101992966,0.232195121951,0.497329345155,0.510250815741,0.53003939263,56.698170352
500,0.122031318327,0.123500466588,0.118550507389,0.681282473704,0.671059300558,0.686942416869,0.181581516433,0.195786864932,0.194154488518,0.496334572272,0.50270963557,0.505844831225,57.512541784
510,0.119198542906,0.120794912739,0.115918935301,0.687238626283,0.677648251394,0.689375506894,0.178975382568,0.19696969697,0.197064989518,0.496512431745,0.505266933994,0.508353347871,58.322109144
520,0.117806047501,0.119388173234,0.114470559422,0.69066024585,0.68170299037,0.693836171938,0.175616345829,0.198979591837,0.199363732768,0.495525578734,0.507665015529,0.510992503341,59.148013941
530,0.116839075594,0.118595657507,0.113599858411,0.695222405272,0.687278256462,0.697080291971,0.172117039587,0.197659297789,0.188925081433,0.494878850501,0.508283209498,0.505429048045,59.985649644
540,0.116538240216,0.118180137649,0.11330087266,0.696109491826,0.687785098834,0.697485806975,0.169667590028,0.195822454308,0.189130434783,0.493730898678,0.507243385619,0.50566897127,60.842149576
550,0.114779245537,0.116310892561,0.112137138446,0.703206184261,0.695387734415,0.705596107056,0.163571428571,0.18231292517,0.178733031674,0.492576193476,0.501023115933,0.501915617369,61.668652704
560,0.113692186821,0.115447206339,0.111245347391,0.704853630719,0.697921946275,0.707218167072,0.168511245984,0.188010899183,0.183257918552,0.495892471455,0.505201085034,0.505013264865,62.48707863
570,0.112161765191,0.114168013216,0.109825973634,0.708401976936,0.702990369995,0.708840227088,0.174973108641,0.190607734807,0.178489702517,0.500667725106,0.508198686952,0.502766025866,63.29707014
580,0.109808934738,0.111608660171,0.107342099626,0.712203776454,0.706538266599,0.716139497161,0.174482006543,0.18793828892,0.189814814815,0.501578449105,0.507617840154,0.511360553105,64.106334345
590,0.107866636862,0.109685914211,0.105141605896,0.71752629578,0.712620375063,0.719789132198,0.173526140156,0.191155492154,0.191812865497,0.502719647547,0.511214962456,0.513519862126,64.905451213
600,0.106891808397,0.108269570397,0.104114777789,0.71955392219,0.717181956412,0.722627737226,0.164590411476,0.186588921283,0.181818181818,0.498566441595,0.509894051972,0.508785460904,65.701042975
610,0.103069910906,0.104568848819,0.100331065181,0.728044607781,0.72174353776,0.728710462287,0.164980544747,0.186666666667,0.17305315204,0.501581703006,0.511252309628,0.505970445478,66.495088416
620,0.10102236411,0.102280811432,0.098388577872,0.734507666962,0.724784591992,0.731549067315,0.179396788092,0.197932053176,0.178660049628,0.511091935605,0.518409207061,0.509787862648,67.295071057
630,0.0976398503844,0.0987028455909,0.0948506547989,0.741097452794,0.7318803852,0.739253852393,0.178528347407,0.197268588771,0.180891719745,0.512648221344,0.519926681606,0.513277426616,68.104565221
640,0.0974844913404,0.0985336990919,0.0946678366798,0.741984539349,0.731373542828,0.740064882401,0.179032258065,0.19696969697,0.181353767561,0.513172958975,0.519626921414,0.513757273065,68.91914057
650,0.0946052211542,0.0955643385748,0.0920150915221,0.749841591687,0.737962493664,0.747769667478,0.182947019868,0.200927357032,0.177248677249,0.517486097246,0.523523803908,0.514039905136,69.728067341
660,0.0920969059499,0.092830464272,0.0896124734082,0.755290837663,0.745565129245,0.756690997567,0.180042462845,0.198083067093,0.180327868852,0.517698644535,0.524001454574,0.518249238778,70.588249758
670,0.0912304415906,0.0920793211522,0.0888442437723,0.75668483082,0.748606183477,0.758718572587,0.177377892031,0.197411003236,0.183813443073,0.516850542788,0.524460431655,0.520517832199,71.446780349
680,0.0865409572907,0.0867457728858,0.0844276037355,0.77518692181,0.77192093259,0.779805352798,0.178703703704,0.202127659574,0.195555555556,0.523111540053,0.532891064198,0.531924862578,72.312582485
690,0.0862191882746,0.0863285618705,0.084011757635,0.775567101762,0.772934617334,0.781427412814,0.180472003702,0.208480565371,0.199108469539,0.524005503391,0.536169752722,0.533953532775,73.167573344
700,0.0824626483304,0.0822931478381,0.0815426826426,0.78557850716,0.780537252914,0.788726682887,0.185755534167,0.214156079855,0.197226502311,0.52925846659,0.5406661556,0.535065218921,74.008949133
710,0.0808628576291,0.0802786202348,0.0798748942874,0.792295019643,0.786112519007,0.799270072993,0.185792349727,0.212686567164,0.200323101777,0.531224252738,0.54128434957,0.539165268161,75.539932264
720,0.0809183108161,0.0803271661096,0.0801774219974,0.791407933088,0.789660415611,0.797648012976,0.183531746032,0.218455743879,0.204146730463,0.530030439326,0.544722254983,0.540343529861,76.356315587
730,0.0794780587931,0.078850553106,0.0788698225922,0.797490812318,0.796249366447,0.802108678021,0.17373319545,0.21484375,0.189368770764,0.527941496082,0.544600385266,0.535499844238,77.173237123
740,0.0790585206751,0.0783536195078,0.0783928592124,0.799264985426,0.798783578307,0.800486618005,0.170680628272,0.213861386139,0.174496644295,0.527318281891,0.544759602154,0.529195264845,77.987423415
750,0.0787124154206,0.078036959532,0.0780716200773,0.801419338487,0.802331474911,0.802514193025,0.16515716569,0.207317073171,0.173174872666,0.525916341584,0.542839171286,0.529325903669,78.825086876
760,0.0783861793036,0.0777036021365,0.0777475078258,0.801039158535,0.803852002027,0.803325223033,0.16843220339,0.221327967807,0.176570458404,0.52702960559,0.549096788143,0.530874727417,79.6699504
770,0.0754684870442,0.0754678646812,0.0753588746652,0.812191103789,0.810440952864,0.811841038118,0.182119205298,0.224066390041,0.174377224199,0.535633534584,0.551654086567,0.532706183236,80.506293714
780,0.0738931679859,0.0738968944991,0.0734520977764,0.815359270054,0.81449569184,0.815085158151,0.204259967231,0.240663900415,0.205574912892,0.544867431149,0.559410504383,0.545315342022,81.325245868
790,0.0736847799602,0.0733594012123,0.0732705359942,0.819034342922,0.815509376584,0.818329278183,0.203125,0.235294117647,0.202846975089,0.545368654739,0.557330856626,0.545096773221,82.1466585
800,0.0728283628977,0.0727493650911,0.0723512412758,0.820935242682,0.820577800304,0.819545823195,0.201243640475,0.24358974359,0.192377495463,0.545154940957,0.561668042615,0.541540633699,82.963650401
810,0.0727804976484,0.0728414606799,0.0724455416664,0.819794702826,0.820070957932,0.817518248175,0.202914798206,0.243070362473,0.190647482014,0.545483891961,0.561368282423,0.540341017576,83.786009186
820,0.0713988184475,0.0706723406172,0.0708759807147,0.824990495501,0.824125696908,0.82400648824,0.203115983843,0.233995584989,0.193308550186,0.546884665775,0.558408027676,0.54311081187,85.318701606
830,0.0701582762988,0.0699129018738,0.0699081364422,0.830313014827,0.830714647745,0.827250608273,0.193859121011,0.226851851852,0.174418604651,0.545015023201,0.556946573888,0.537547356574,86.842287225
840,0.069587531982,0.0699117990081,0.0698393479019,0.835762260803,0.834769386721,0.827656123277,0.177664974619,0.216346153846,0.158415841584,0.541213115801,0.553986319141,0.532442393303,88.344504906
850,0.0689231331792,0.0691784246388,0.0688891728392,0.835508807502,0.833248859605,0.830494728305,0.196782178218,0.222222222222,0.186770428016,0.547419410688,0.555766206707,0.542673674267,89.828108222
860,0.0687524018679,0.0693503310688,0.0685753339439,0.836142440755,0.833755701977,0.831711273317,0.198388096714,0.222748815166,0.194174757282,0.548128761172,0.556065966899,0.545531398539,91.336163527
870,0.0682205787577,0.0685772612219,0.0678261004005,0.835888987454,0.835783071465,0.835360908354,0.196151458721,0.232227488152,0.200787401575,0.547309760353,0.559944175807,0.548759684859,92.910194465
880,0.0681943761725,0.068453052967,0.0677555245789,0.835762260803,0.835783071465,0.83495539335,0.203931203931,0.235849056604,0.203522504892,0.549911100961,0.561283759877,0.549588738933,94.465420004
890,0.0680456643596,0.0683257473442,0.0676539057507,0.836522620707,0.836796756209,0.834549878345,0.205665024631,0.236966824645,0.206225680934,0.550695413964,0.561883280261,0.550417793008,96.068360769
900,0.0674131733641,0.0670256082304,0.0667847028998,0.837409707261,0.840344652813,0.839821573398,0.218159658745,0.258823529412,0.241842610365,0.555234606284,0.570679521956,0.564226567917,97.663524943
910,0.0667355094266,0.0661252181406,0.0660437590931,0.840197693575,0.842878864673,0.84103811841,0.211382113821,0.251207729469,0.225296442688,0.553538402789,0.568159570704,0.558532473797,99.216936542
920,0.0666424478504,0.0660733073179,0.0660099501303,0.840070966924,0.842372022301,0.841443633414,0.213216957606,0.254196642686,0.225742574257,0.554132516052,0.569199394583,0.558772397021,100.776930676
930,0.0662710721223,0.0656079336789,0.0657408186134,0.841464960081,0.841358337557,0.841443633414,0.21958827199,0.252983293556,0.225742574257,0.556629793212,0.568599874199,0.558772397021,102.288899992
940,0.0654961087869,0.0642987063707,0.0648990557173,0.844886579648,0.845919918905,0.843471208435,0.238805970149,0.27619047619,0.215447154472,0.56400638747,0.577995636278,0.555696103948,103.878065335
950,0.0651661205465,0.0643377687588,0.0647680114973,0.844886579648,0.847947288393,0.845093268451,0.245376078915,0.285714285714,0.229838709677,0.566348152705,0.581873845186,0.560931706043,105.4346811
960,0.0649725643258,0.0642205161886,0.0644811577878,0.843872766443,0.845919918905,0.845093268451,0.246943765281,0.286384976526,0.236,0.566752066227,0.582014388489,0.563069660641,106.951347829
970,0.0646351394632,0.0636441389181,0.0640174451377,0.844252946395,0.848454130765,0.843876723439,0.250152532032,0.296470588235,0.228456913828,0.567980567456,0.586192357589,0.560211936369,108.491635147
980,0.0640800341742,0.0629957456227,0.0634612528724,0.844886579648,0.851495184997,0.845093268451,0.27573964497,0.335600907029,0.265384615385,0.577722440991,0.602726343515,0.57375943363,109.990624616
990,0.0636642872244,0.062664803397,0.0629302321018,0.846027119503,0.852002027369,0.849553933496,0.271145770846,0.324074074074,0.265346534653,0.576055338424,0.597667767425,0.574260634503,111.477450487
