iteration,MSE_trg,MSE_val,MSE_tst,acc_trg,acc_val,acc_tst,f1_trg,f1_val,f1_tst,bal_trg,bal_val,bal_tst,elapsed
1000,0.0632237883787,0.062193292617,0.0624579934941,0.847801292612,0.853015712114,0.850364963504,0.267236119585,0.309523809524,0.25754527163,0.574763048451,0.591569367457,0.571533549055,113.00567585
1010,0.0631741237198,0.0621370400141,0.0624009424789,0.847928019262,0.853015712114,0.850364963504,0.268292682927,0.309523809524,0.25754527163,0.575172548861,0.591569367457,0.571533549055,114.605932584
1020,0.0631516395132,0.0621943922369,0.0622540180197,0.848308199214,0.853522554486,0.851175993512,0.26247689464,0.310262529833,0.261569416499,0.573055671182,0.591869127649,0.573082372803,116.166705955
1030,0.0630751298847,0.0621469410452,0.0621857759302,0.849068559118,0.853522554486,0.851581508516,0.264360716492,0.306954436451,0.262096774194,0.573839984185,0.590529543578,0.573322296028,117.726978417
1040,0.0624581493314,0.0612855347529,0.0615540812127,0.850842732227,0.85960466295,0.853609083536,0.275692307692,0.335731414868,0.264765784114,0.578234838355,0.602164170303,0.57452191215,119.322439694
1050,0.0614421379457,0.0601471651618,0.060124342443,0.854391078444,0.861632032438,0.854825628548,0.288544891641,0.351543942993,0.278225806452,0.583344629896,0.608721547352,0.57951759102,120.904005482
1060,0.0613524768639,0.0601858798464,0.0600641943718,0.854644531745,0.860111505322,0.854420113544,0.292412091302,0.342857142857,0.26883910387,0.584832706497,0.605143098636,0.576070735899,122.454257369
1070,0.0608603824919,0.059661230285,0.0593300217066,0.855278164998,0.862645717182,0.85604217356,0.305352798054,0.356294536817,0.288577154309,0.589891049561,0.610660651806,0.583444292591,124.05987814
1080,0.0604503141889,0.0594410166846,0.058657579398,0.855404891649,0.860111505322,0.859691808597,0.309739866909,0.349056603774,0.318897637795,0.591638701534,0.607822266777,0.595224397303,125.132725189
1090,0.0599683357116,0.0590681492354,0.0581492808079,0.856798884805,0.85960466295,0.862530413625,0.306748466258,0.342042755344,0.323353293413,0.590456061895,0.604843338444,0.596903859875,125.967584612
1100,0.0599170015589,0.0591036462589,0.0580505657043,0.857559244709,0.860618347694,0.862935928629,0.310429447853,0.352941176471,0.329365079365,0.59190945068,0.609461611039,0.599281737697,126.784025546
1110,0.0595470414614,0.0587348253387,0.0574651719886,0.857939424661,0.859097820578,0.863746958637,0.321017565112,0.35046728972,0.338582677165,0.596148792925,0.608562330463,0.602968516043,127.60183797
1120,0.059292806465,0.058353570312,0.057205634643,0.858192877962,0.860618347694,0.863341443633,0.32222895215,0.355971896956,0.332673267327,0.596633255854,0.610801195109,0.600590638221,128.417158499
1130,0.0592076527988,0.058064816046,0.0570477572659,0.858192877962,0.861632032438,0.863746958637,0.327927927928,0.360655737705,0.335968379447,0.598975021089,0.612740299564,0.601899538744,129.257994405
1140,0.0591027704724,0.0578994881159,0.0568464751691,0.858826511215,0.860618347694,0.862935928629,0.326481257557,0.358974358974,0.332015810277,0.59834622001,0.61214077918,0.600350714996,130.096268885
1150,0.0588970117505,0.0577302287452,0.056576255274,0.858573057914,0.860618347694,0.863746958637,0.326899879373,0.352941176471,0.34375,0.598530832864,0.609461611039,0.605106470641,131.705225467
1160,0.0588727269067,0.0577547021767,0.0565786356642,0.858699784565,0.861632032438,0.862530413625,0.326283987915,0.360655737705,0.33918128655,0.598271257492,0.612740299564,0.603317723669,133.266984271
1170,0.05890727843,0.0575509118617,0.0566461577047,0.859586871119,0.861632032438,0.864557988646,0.328484848485,0.366589327146,0.34765625,0.599130533014,0.615419467705,0.60665529439,134.832499183
1180,0.0584084196086,0.0571751157411,0.0560539678332,0.859333417818,0.863659401926,0.866180048662,0.331325301205,0.378752886836,0.357976653696,0.600318759539,0.620637260683,0.610821919185,136.439686454
1190,0.0583534057213,0.0569767394966,0.0560262053466,0.859206691167,0.863152559554,0.865369018654,0.331930246542,0.377880184332,0.356589147287,0.600578334911,0.620337500491,0.610342072736,138.007594332
1200,0.0582043259538,0.0568157217671,0.0558381580399,0.860220504372,0.863659401926,0.865774533658,0.331920048455,0.378752886836,0.35477582846,0.60050895928,0.620637260683,0.609513018661,139.572540038
1210,0.058141640824,0.0567929826271,0.0557551673296,0.85984032442,0.864166244298,0.865369018654,0.331318016929,0.37962962963,0.354085603113,0.600284071723,0.620937020875,0.609273095437,141.115165709
1220,0.0581752392239,0.0568345099643,0.0557374558047,0.85984032442,0.863152559554,0.865774533658,0.333734939759,0.375,0.359767891683,0.601287685396,0.618997916421,0.611650973259,142.650193722
1230,0.0578526952647,0.0565201655948,0.055527464662,0.860220504372,0.865686771414,0.865774533658,0.343061346039,0.393592677346,0.362235067437,0.60519248975,0.627194637732,0.612719950558,144.221332038
1240,0.0578022387835,0.0564610628403,0.0554745495213,0.860727410975,0.865686771414,0.865774533658,0.34309623431,0.390804597701,0.359767891683,0.605157801934,0.625855053662,0.611650973259,145.791957566
1250,0.0576927489232,0.0564667720875,0.0552487350697,0.860093777721,0.865179929042,0.865774533658,0.344418052257,0.392694063927,0.362235067437,0.605786603013,0.626894877541,0.612719950558,146.659050726
1260,0.0576040961707,0.0564451884741,0.0551820141908,0.860473957673,0.863659401926,0.865774533658,0.352733686067,0.392776523702,0.364683301344,0.609356869477,0.627335181035,0.613788927857,147.522620989
1270,0.0572554926561,0.0561265593711,0.0549931207176,0.861107590926,0.866700456158,0.862935928629,0.362048894063,0.408988764045,0.371747211896,0.613411598869,0.634492078468,0.61745435178,148.391443544
1280,0.0571886241575,0.0560397454444,0.0548448515951,0.860473957673,0.866193613786,0.862124898621,0.362478286045,0.408071748879,0.368029739777,0.613705862057,0.634192318277,0.615905528032,149.221477284
1290,0.0571166664483,0.0558628492168,0.0547473882206,0.861107590926,0.866193613786,0.862530413625,0.365740740741,0.410714285714,0.368715083799,0.615084288323,0.635531902347,0.616145451257,150.751598998
1300,0.0571354495943,0.0559084033411,0.0548037466593,0.861361044228,0.865686771414,0.862124898621,0.366164542294,0.407158836689,0.368029739777,0.61523421336,0.633892558085,0.615905528032,152.259150022
1310,0.0570404364861,0.055529503341,0.0545204531757,0.860347231023,0.865686771414,0.862124898621,0.374574347333,0.42265795207,0.384057971014,0.619318043681,0.641930062507,0.623388369125,153.748355073
1320,0.0568749498807,0.0555473126448,0.0540837993873,0.860220504372,0.863152559554,0.861719383617,0.38137969714,0.423076923077,0.383363471971,0.62258846007,0.643110429689,0.6231484459,155.275260298
1330,0.0565833720489,0.0551951100059,0.0537433045703,0.861107590926,0.864166244298,0.865369018654,0.388392857143,0.42735042735,0.402877697842,0.625789500827,0.645049534143,0.631721618716,156.811389147
1340,0.0565883987749,0.0552017374487,0.0537445950229,0.861107590926,0.864166244298,0.865369018654,0.388392857143,0.42735042735,0.402877697842,0.625789500827,0.645049534143,0.631721618716,158.297280024
1350,0.0566787431683,0.0549839000135,0.0540758552023,0.859967051071,0.865179929042,0.860502838605,0.40108401084,0.438818565401,0.402777777778,0.632474671755,0.651007390809,0.633118449217,159.786715638
1360,0.0560372355175,0.0545329801931,0.0535499738955,0.863135217336,0.86720729853,0.866585563666,0.398663697105,0.4329004329,0.40933572711,0.630334280034,0.646848095294,0.634579342987,161.320524619
1370,0.0559869114603,0.0544953341217,0.0535758431523,0.862121404131,0.867714140902,0.86496350365,0.399558498896,0.438709677419,0.406417112299,0.631072731448,0.649827023627,0.633619650089,162.840959243
1380,0.0559830649816,0.0544317198024,0.0535165034603,0.862121404131,0.866700456158,0.864557988646,0.405464480874,0.44161358811,0.411971830986,0.634083572464,0.651906671384,0.636586658761,164.332562048
1390,0.055878383705,0.0544027651405,0.0535885871633,0.861994677481,0.865686771414,0.860097323601,0.41230437129,0.451345755694,0.406196213425,0.637688526744,0.658005071353,0.63501648059,165.778145774
1400,0.0555304963896,0.0544385806843,0.0535838721522,0.863768850589,0.865179929042,0.861313868613,0.414806750136,0.445833333333,0.4,0.638403464116,0.65502614302,0.631460341068,167.307823344
1410,0.0554418454825,0.0543569653578,0.053559364403,0.863515397288,0.865179929042,0.859286293593,0.421900161031,0.452674897119,0.404802744425,0.642267993767,0.659044895231,0.634536634141,168.829855894
1420,0.055302223687,0.0536009313934,0.0533618983496,0.864149030541,0.870755195134,0.862935928629,0.426124197002,0.474226804124,0.425170068027,0.644315495815,0.669040177694,0.644178784255,170.318667992
1430,0.0554752922546,0.0536948609687,0.0535632877654,0.864022303891,0.869234668018,0.860097323601,0.425281199786,0.469135802469,0.418212478921,0.643905995405,0.666801313048,0.641430344384,171.838222468
1440,0.0553552539674,0.0535194302209,0.0532057054616,0.862755037384,0.868727825646,0.860502838605,0.43328100471,0.480961923848,0.430463576159,0.648843514361,0.674539057279,0.648084131403,173.372292794
1450,0.0547501547904,0.0532796947701,0.0529284387584,0.864402483842,0.86974151039,0.862530413625,0.427194860814,0.470103092784,0.426395939086,0.644799958743,0.66710107324,0.645007838329,174.868727409
1460,0.0546247928943,0.0531907880079,0.0530123256751,0.864782663794,0.869234668018,0.862124898621,0.432748538012,0.469135802469,0.425675675676,0.647701149425,0.666801313048,0.644767915105,176.357783615
1470,0.0545732983484,0.0532954922672,0.0528166324119,0.864909390445,0.86974151039,0.864152473642,0.431769722814,0.470103092784,0.436974789916,0.647107036163,0.66710107324,0.650243440424,177.888939392
1480,0.0545532759361,0.0533847433177,0.0528255287482,0.865036117095,0.870755195134,0.862935928629,0.430785676109,0.469854469854,0.429054054054,0.6465129229,0.666361009553,0.646316738853,179.417592391
1490,0.0543759500642,0.0534651827431,0.0527546363693,0.865543023698,0.870755195134,0.865774533658,0.429876410532,0.465408805031,0.430292598967,0.645809159302,0.663681841412,0.645858246827,180.90701292
1500,0.0543340075506,0.0535780218193,0.0525637937714,0.865416297047,0.871262037506,0.864557988646,0.432692307692,0.473029045643,0.430034129693,0.647406886237,0.668000353815,0.646207454452,182.400062894
1510,0.0542839081248,0.0535354760863,0.0526064428003,0.865796476999,0.871262037506,0.864557988646,0.433386837881,0.473029045643,0.430034129693,0.647631773794,0.668000353815,0.646207454452,183.894342227
1520,0.0542907548012,0.0531007914132,0.0525566531478,0.866176656951,0.870248352762,0.863746958637,0.444794952681,0.475409836066,0.432432432432,0.653878343384,0.670080001573,0.647865562601,185.413184887
1530,0.0540227328856,0.0528901189266,0.0524875702199,0.866303383602,0.871262037506,0.864152473642,0.441503440974,0.479508196721,0.435075885329,0.651946078558,0.672019106027,0.649174463125,186.903574993
1540,0.0538892586342,0.0527555570499,0.0522464894692,0.866430110252,0.871768879878,0.865774533658,0.447009443861,0.478350515464,0.447412353923,0.655031882093,0.670979282148,0.655479042518,188.381597954
1550,0.053710042362,0.0528799196559,0.0520866427423,0.867063743505,0.868220983274,0.863746958637,0.460668380463,0.484126984127,0.449180327869,0.662766528284,0.676918465228,0.657486358292,189.904610135
1560,0.0532458401582,0.0521771319605,0.0514688900709,0.868837916614,0.872782564622,0.867396593674,0.462895692787,0.488798370672,0.464811783961,0.663146927765,0.676937138814,0.664990553808,191.453177922
1570,0.0530679420412,0.0518918414136,0.0511687196269,0.869471549867,0.872782564622,0.867802108678,0.461859979101,0.484599589322,0.451178451178,0.662183588795,0.674257970673,0.656678658641,192.935634684
1580,0.0528131294863,0.0516649725353,0.0508784145631,0.870231909771,0.874303091738,0.870235198702,0.46387434555,0.491803278689,0.464882943144,0.662967901798,0.677836419389,0.663463084483,194.467612869
1590,0.0529947748312,0.0520234157971,0.0509676911211,0.869725003168,0.872782564622,0.869424168694,0.471193415638,0.492929292929,0.48064516129,0.667686120085,0.679616306954,0.673673011024,196.051687163
1600,0.0529819092052,0.0518490120592,0.0508483435434,0.870231909771,0.875316776483,0.869829683698,0.45934530095,0.497959183673,0.460504201681,0.660291598672,0.681115107914,0.661085206661,197.564533418
1610,0.0526642775575,0.0516357875816,0.0506529359262,0.870358636421,0.873289406994,0.869829683698,0.46967340591,0.5,0.472906403941,0.666388243225,0.683934819358,0.668568047754,199.082862346
1620,0.0526764676476,0.0517200243363,0.0504553998591,0.870358636421,0.872782564622,0.869829683698,0.465796344648,0.486707566462,0.462311557789,0.66404647799,0.675597554743,0.66215418396,200.562627229
1630,0.0525085825002,0.0514728823818,0.05071870583,0.87010518312,0.87480993411,0.868613138686,0.459102902375,0.494887525562,0.456375838926,0.660216636154,0.679475763651,0.659296459688,202.002304018
1640,0.0524651771417,0.0514920476827,0.0507082936625,0.870231909771,0.873289406994,0.868613138686,0.458773784355,0.487704918033,0.456375838926,0.659957060782,0.675897314935,0.659296459688,203.457188538
1650,0.0522972431775,0.051379400655,0.0508100369627,0.871499176277,0.877344145971,0.869829683698,0.46743697479,0.502057613169,0.465890183028,0.664386602767,0.682314148681,0.664292138558,204.918548962
1660,0.0520589299853,0.0511633817223,0.050619697221,0.871879356229,0.876330461227,0.869424168694,0.472062663185,0.502040816327,0.466887417219,0.666953255559,0.683054212368,0.665121192632,206.373459467
1670,0.0517421020551,0.050922360223,0.0503139422134,0.870612089722,0.875316776483,0.870640713706,0.468505986465,0.504032258065,0.474464579901,0.66553455459,0.685133860125,0.669047894203,207.885545441
1680,0.0516487691979,0.0508719764848,0.0501674144632,0.870992269674,0.875316776483,0.871857258719,0.469238790407,0.504032258065,0.478547854785,0.665759442146,0.685133860125,0.670836641175,209.446240799
1690,0.0518362284669,0.051648457345,0.0505777616794,0.870738816373,0.870755195134,0.873073803731,0.483805668016,0.506769825919,0.505529225908,0.67497657805,0.690473522821,0.687591070334,210.985876656
1700,0.0514583459941,0.0510416875766,0.0501805972358,0.872386262831,0.87227572225,0.873073803731,0.478508544795,0.493975903614,0.486042692939,0.670598484542,0.680656130833,0.674763342746,212.504156654
1710,0.0508417639024,0.0504132976412,0.0494352531858,0.874413889241,0.874303091738,0.874290348743,0.489438433797,0.502008032129,0.493464052288,0.676146877421,0.684534339741,0.678690044317,213.949544439
1720,0.050793814561,0.0505323589847,0.0493897452749,0.873653529337,0.872782564622,0.875506893755,0.485286525555,0.499001996008,0.499184339315,0.674024412855,0.683635059166,0.681547768588,215.423992243
1730,0.0507454587731,0.0502082621339,0.0493103040722,0.873780255988,0.87480993411,0.874695863747,0.483937823834,0.50101010101,0.494271685761,0.673095761701,0.683494515863,0.678929967541,216.949097339
1740,0.0507373327404,0.0503401222373,0.0493037753056,0.873780255988,0.87480993411,0.874290348743,0.483402489627,0.50101010101,0.491803278689,0.672761223811,0.683494515863,0.677621067018,218.448968886
1750,0.0506835519421,0.0502138191098,0.0492283570184,0.87416043594,0.875316776483,0.874290348743,0.483619344774,0.5,0.490131578947,0.672651573476,0.682454691984,0.676552089719,219.92873408
1760,0.0506983531642,0.050100373826,0.0491102664767,0.87428716259,0.875316776483,0.873884833739,0.486010362694,0.506024096386,0.492659053834,0.674064687558,0.686473444195,0.678450121092,221.379680539
1770,0.0502340582117,0.0498782367393,0.0487365556601,0.877328602205,0.876837303599,0.876723438767,0.491062039958,0.505091649695,0.486486486486,0.675194712226,0.68469355663,0.672646742571,222.215749236
1780,0.0498437133907,0.0497361448734,0.0486562558701,0.877455328856,0.874303091738,0.877128953771,0.499223200414,0.49593495935,0.495840266223,0.680287743106,0.68051558753,0.678231552291,223.306449315
1790,0.0498035853615,0.050051441039,0.049001581226,0.876948422253,0.873796249366,0.877128953771,0.506354855109,0.501002004008,0.508914100486,0.685340499284,0.684234579549,0.686783370683,224.881751715
1800,0.0496990463867,0.0497967149985,0.0487196582591,0.878722595362,0.871262037506,0.875912408759,0.505426356589,0.483739837398,0.496710526316,0.683379133529,0.674698274168,0.679649737215,226.390181197
1810,0.0494581772829,0.0496382686238,0.0488610815094,0.878088962109,0.873289406994,0.875912408759,0.5005192108,0.48347107438,0.49,0.6806625557,0.673218146794,0.675373828019,227.977329469
1820,0.0493664263769,0.0494815341497,0.0487059581901,0.878469142061,0.873796249366,0.875912408759,0.499216710183,0.484472049689,0.484848484848,0.679549291693,0.673517906986,0.672166896122,229.572561573
1830,0.0493564432643,0.0494820118271,0.0486837453924,0.878215688759,0.87480993411,0.875912408759,0.497647673811,0.488612836439,0.486577181208,0.678730290874,0.67545701144,0.673235873421,231.12517933
1840,0.0493491054669,0.0494038778824,0.048679345969,0.878088962109,0.874303091738,0.875912408759,0.496861924686,0.485477178423,0.484848484848,0.678320790465,0.673817667178,0.672166896122,232.283637589
1850,0.0492737362485,0.0494983998256,0.0486798365177,0.877455328856,0.873289406994,0.876317923763,0.497662337662,0.485596707819,0.489112227806,0.679284129434,0.674557730864,0.674544773945,233.100953803
1860,0.0492241549163,0.0493659213066,0.0486340958378,0.877708782157,0.875316776483,0.879562043796,0.49343832021,0.489626556017,0.492307692308,0.676423213455,0.675756771632,0.674326205143,233.924184314
1870,0.0489785626948,0.0491824858006,0.0482588874927,0.878849322012,0.877850988343,0.881589618816,0.495248152059,0.49896049896,0.5,0.676763338233,0.679934740732,0.677663775864,234.747125727
1880,0.0490205327741,0.0491362669579,0.0483957350688,0.878722595362,0.877344145971,0.88199513382,0.499215070644,0.5,0.509274873524,0.67936467884,0.680974564611,0.683248585584,235.565035407
1890,0.0489194760316,0.0490652969747,0.0481384555483,0.878469142061,0.876330461227,0.883211678832,0.492860920148,0.49377593361,0.506849315068,0.675534837004,0.677695876086,0.68076142336,236.365797427
1900,0.0484519983802,0.0488000556389,0.0473097646485,0.879356228615,0.877344145971,0.883617193836,0.502612330199,0.50612244898,0.520868113523,0.681077642997,0.684993316822,0.689553164977,237.168121709
1910,0.0481756035895,0.0485618915102,0.0470001965264,0.879863135217,0.879371515459,0.885239253852,0.504702194357,0.514285714286,0.525963149079,0.682046568853,0.68887152573,0.691581835174,237.972869653
1920,0.0481836369771,0.048502912948,0.047016247181,0.879356228615,0.877850988343,0.883211678832,0.503131524008,0.50916496945,0.513513513514,0.681412180887,0.686632661084,0.685037332556,238.795786649
1930,0.0480757131049,0.048674009244,0.0468689902338,0.879863135217,0.877344145971,0.884833738848,0.506763787721,0.51012145749,0.523489932886,0.683384720416,0.687672484963,0.69027293465,239.620901324
1940,0.0479728627046,0.0485994054298,0.0467671662045,0.880750221772,0.876837303599,0.884833738848,0.51015096304,0.505091649695,0.523489932886,0.68491307172,0.68469355663,0.69027293465,240.464744198
1950,0.0480347891045,0.0485601782932,0.0468835425695,0.881130401723,0.878357830715,0.883211678832,0.507352941176,0.506172839506,0.508532423208,0.682796194041,0.684253253135,0.681830400659,241.277252713
1960,0.0478404474509,0.0483873068889,0.0464377687618,0.881764034977,0.876330461227,0.885239253852,0.517330574237,0.50406504065,0.524369747899,0.688858150777,0.684393796438,0.690512857875,242.077101698
1970,0.0476593395982,0.0484396744081,0.0462638316899,0.882144214928,0.876330461227,0.884833738848,0.520618556701,0.508064516129,0.523489932886,0.690755727787,0.687072964579,0.69027293465,242.877757916
1980,0.0475789976294,0.0484891354437,0.04620704289,0.882144214928,0.877850988343,0.885644768856,0.524539877301,0.517034068136,0.53,0.693432030913,0.691990997366,0.693959712997,243.682678806
1990,0.0475543926581,0.0483108184976,0.0462171409158,0.881130401723,0.878357830715,0.884833738848,0.524822695035,0.527559055118,0.531353135314,0.694505020217,0.69898867791,0.695617821145,244.505691725
